module_list.0.conv_0.weight [32,3,3,3]
module_list.0.batch_norm_0.weight [32]
module_list.0.batch_norm_0.bias [32]
module_list.0.batch_norm_0.running_mean [32]
module_list.0.batch_norm_0.running_var [32]
module_list.1.conv_1.weight [64,32,3,3]
module_list.1.batch_norm_1.weight [64]
module_list.1.batch_norm_1.bias [64]
module_list.1.batch_norm_1.running_mean [64]
module_list.1.batch_norm_1.running_var [64]
module_list.2.conv_2.weight [32,64,1,1]
module_list.2.batch_norm_2.weight [32]
module_list.2.batch_norm_2.bias [32]
module_list.2.batch_norm_2.running_mean [32]
module_list.2.batch_norm_2.running_var [32]
module_list.3.conv_3.weight [64,32,3,3]
module_list.3.batch_norm_3.weight [64]
module_list.3.batch_norm_3.bias [64]
module_list.3.batch_norm_3.running_mean [64]
module_list.3.batch_norm_3.running_var [64]
module_list.5.conv_5.weight [128,64,3,3]
module_list.5.batch_norm_5.weight [128]
module_list.5.batch_norm_5.bias [128]
module_list.5.batch_norm_5.running_mean [128]
module_list.5.batch_norm_5.running_var [128]
module_list.6.conv_6.weight [64,128,1,1]
module_list.6.batch_norm_6.weight [64]
module_list.6.batch_norm_6.bias [64]
module_list.6.batch_norm_6.running_mean [64]
module_list.6.batch_norm_6.running_var [64]
module_list.7.conv_7.weight [128,64,3,3]
module_list.7.batch_norm_7.weight [128]
module_list.7.batch_norm_7.bias [128]
module_list.7.batch_norm_7.running_mean [128]
module_list.7.batch_norm_7.running_var [128]
module_list.9.conv_9.weight [64,128,1,1]
module_list.9.batch_norm_9.weight [64]
module_list.9.batch_norm_9.bias [64]
module_list.9.batch_norm_9.running_mean [64]
module_list.9.batch_norm_9.running_var [64]
module_list.10.conv_10.weight [128,64,3,3]
module_list.10.batch_norm_10.weight [128]
module_list.10.batch_norm_10.bias [128]
module_list.10.batch_norm_10.running_mean [128]
module_list.10.batch_norm_10.running_var [128]
module_list.12.conv_12.weight [256,128,3,3]
module_list.12.batch_norm_12.weight [256]
module_list.12.batch_norm_12.bias [256]
module_list.12.batch_norm_12.running_mean [256]
module_list.12.batch_norm_12.running_var [256]
module_list.13.conv_13.weight [128,256,1,1]
module_list.13.batch_norm_13.weight [128]
module_list.13.batch_norm_13.bias [128]
module_list.13.batch_norm_13.running_mean [128]
module_list.13.batch_norm_13.running_var [128]
module_list.14.conv_14.weight [256,128,3,3]
module_list.14.batch_norm_14.weight [256]
module_list.14.batch_norm_14.bias [256]
module_list.14.batch_norm_14.running_mean [256]
module_list.14.batch_norm_14.running_var [256]
module_list.16.conv_16.weight [128,256,1,1]
module_list.16.batch_norm_16.weight [128]
module_list.16.batch_norm_16.bias [128]
module_list.16.batch_norm_16.running_mean [128]
module_list.16.batch_norm_16.running_var [128]
